Name,Name length,Rules length,Flavor length,Artist length,Type length,Total length,# Colors,# Color Identities,Difference in Colors and Identity,# Types,# Subtypes,VariablePT,CMC,isCommon,isUncommon,isRare,isLegendary,isInstant,isSorcery,isEnchantment,isArtifact,isCreature,isLand,isPlaneswalker,# Mana Symbols,recentPrice,<1.00,<5.00,<10.00
Abbey Griffin,13,17,100,11,18,159,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.13,0,0,0
Abomination of Gudul,20,243,0,10,17,290,3,3,0,1,1,1,6,1,0,0,0,0,0,0,0,1,0,0,3,0.14,0,0,0
Absolver Thrull,15,171,0,13,24,223,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Absorb Vis,10,209,0,17,7,243,1,1,0,1,0,1,7,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Abstruse Interference,21,236,0,13,7,277,0,1,-1,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Abuna's Chant,13,164,0,11,7,195,1,1,0,1,0,1,4,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Abundant Growth,15,141,0,13,18,187,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0.15,0,0,0
Abzan Advantage,15,155,69,13,7,259,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Abzan Banner,12,97,35,16,8,168,0,3,-3,1,0,1,3,1,0,0,0,0,0,0,1,0,0,0,0,0.13,0,0,0
Abzan Guide,11,206,75,14,24,330,3,3,0,1,2,1,6,1,0,0,0,0,0,0,0,1,0,0,3,0.14,0,0,0
Abzan Runemark,14,131,0,11,18,174,1,1,0,1,1,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0.14,0,0,0
Abzan Skycaptain,16,152,55,12,23,258,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Academy Raider,14,222,0,13,24,273,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Accomplished Automaton,22,139,61,7,29,258,0,0,0,2,1,1,7,1,0,0,0,0,0,0,1,1,0,0,0,0.1,0,0,0
Accorder's Shield,17,165,119,12,20,333,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0.17,0,0,0
Accursed Spirit,15,117,125,10,17,284,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Accursed Spirit,15,117,125,10,17,284,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Acolyte of Xathrid,18,40,77,10,23,168,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Acrobatic Maneuver,18,115,89,13,7,242,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.12,0,0,0
Act of Heroism,14,102,69,17,7,209,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.12,0,0,0
Act of Treason,14,140,94,12,7,267,1,1,0,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,1,0.14,0,0,0
Act of Treason,14,140,84,7,7,252,1,1,0,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,1,0.14,0,0,0
Act of Treason,14,140,109,14,7,284,1,1,0,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,1,0.14,0,0,0
Act of Treason,14,140,83,14,7,258,1,1,0,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Act of Treason,14,140,83,14,7,258,1,1,0,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Act of Treason,14,140,83,14,7,258,1,1,0,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Adaptive Snapjaw,16,177,49,16,23,281,1,1,0,1,2,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Adder-Staff Boggart,19,304,0,13,25,361,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Advanced Hoverguard,19,112,100,16,16,263,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Adventuring Gear,16,198,41,11,20,286,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0.16,0,0,0
Advocate of the Beast,21,92,116,13,21,263,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Aegis Automaton,15,71,88,13,29,216,0,1,-1,2,1,1,2,1,0,0,0,0,0,0,1,1,0,0,0,0.1,0,0,0
Aerial Formation,16,166,0,11,7,200,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Aerial Guide,12,103,80,19,16,230,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.12,0,0,0
Aerial Maneuver,15,79,143,10,7,254,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Aerial Predation,16,53,120,2,7,198,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Aerial Volley,13,105,78,12,7,215,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Aerie Bowmasters,16,212,0,12,23,263,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,2,0.14,0,0,0
Aerie Ouphes,12,253,0,13,16,294,1,1,0,1,1,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Aeronaut Tinkerer,17,128,77,13,26,261,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Aether Adept,12,85,81,14,23,215,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,2,0.15,0,0,0
Aether Adept,12,85,94,14,23,228,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,2,0.15,0,0,0
Aether Chaser,13,210,0,15,26,264,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Aether Herder,13,197,0,20,30,260,1,1,0,1,3,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.1,0,0,0
Aether Inspector,16,213,0,19,26,274,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.1,0,0,0
Aether Poisoner,15,285,0,12,26,338,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Aether Spellbomb,16,122,60,10,8,216,0,1,-1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0.15,0,0,0
Aether Swooper,14,206,0,11,29,260,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Aether Theorist,15,202,0,14,25,256,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.11,0,0,0
Aether Tradewinds,17,98,109,13,7,244,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.1,0,0,0
Aether Tradewinds,17,98,71,13,7,206,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Aether Web,10,253,0,12,18,293,1,1,0,1,1,1,2,1,0,0,0,0,0,1,0,0,0,0,1,0.15,0,0,0
Aetherflame Wall,16,144,0,12,15,187,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Aethersnipe,11,214,0,29,20,274,1,1,0,1,1,1,6,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Aetherstream Leopard,20,190,0,13,14,237,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.12,0,0,0
Aethertow,9,249,0,11,7,276,2,2,0,1,0,1,4,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Affa Protector,14,9,130,4,29,186,1,1,0,1,3,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.13,0,0,0
Afflict,7,58,55,11,7,138,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.16,0,0,0
Agent of Horizons,17,53,154,13,22,259,1,2,-1,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.13,0,0,0
Aggressive Urge,15,58,55,19,7,154,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.17,0,0,0
Agony Warp,10,91,124,11,7,243,2,2,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,2,0.16,0,0,0
Aim High,8,109,73,14,7,211,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Ainok Artillerist,17,106,144,11,23,301,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Ainok Bond-Kin,14,165,43,10,24,256,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Ainok Guide,11,205,0,14,22,252,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Ainok Tracker,13,132,79,12,22,258,1,1,0,1,2,1,6,1,0,0,0,0,0,0,0,1,0,0,1,0.13,0,0,0
Ajani's Mantra,14,53,101,11,11,190,1,1,0,1,0,1,2,1,0,0,0,0,0,1,0,0,0,0,1,0.24,0,0,0
Ajani's Presence,16,234,0,16,7,273,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.17,0,0,0
Ajani's Sunstriker,18,80,76,12,21,207,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,2,0.15,0,0,0
Akki Avalanchers,16,107,79,13,25,240,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Akki Blizzard-Herder,20,62,124,12,24,242,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Akki Drillmaster,16,51,53,12,24,156,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Akki Rockspeaker,16,72,109,12,24,233,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Akki Underling,14,96,150,15,25,300,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Akoum Battlesinger,18,161,0,10,31,220,1,1,0,1,3,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Akoum Flameseeker,17,87,77,13,28,222,1,1,0,1,3,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.13,0,0,0
Akrasan Squire,14,100,116,13,24,267,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.21,0,0,0
Akroan Crusader,15,116,87,12,24,254,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Akroan Jailer,13,33,50,22,24,142,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Akroan Mastiff,14,30,97,12,16,169,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Akroan Sergeant,15,223,0,11,24,273,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Akroan Skyguard,15,111,60,12,24,222,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.16,0,0,0
Alabaster Kirin,15,17,201,13,16,262,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Alchemist's Apprentice,22,46,82,13,23,186,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Alchemist's Greeting,20,194,29,12,7,262,1,1,0,1,0,1,5,1,0,0,0,0,1,0,0,0,0,0,1,0.14,0,0,0
Alchemist's Vial,16,145,62,12,8,243,0,0,0,1,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0.15,0,0,0
Alesha's Vanguard,17,181,76,19,22,315,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Alley Evasion,13,130,49,12,7,211,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.12,0,0,0
Alley Strangler,15,6,45,14,27,107,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.1,0,0,0
Alms of the Vein,16,185,0,13,7,221,1,1,0,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,1,0.17,0,0,0
Alpha Myr,9,0,32,11,23,75,0,0,0,2,1,1,2,1,0,0,0,0,0,0,1,1,0,0,0,0.14,0,0,0
Alpha Tyrranax,14,0,76,12,25,127,1,1,0,1,2,1,6,1,0,0,0,0,0,0,0,1,0,0,2,0.14,0,0,0
Alpine Grizzly,14,0,154,21,15,204,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.13,0,0,0
Altar's Reap,12,81,124,15,7,239,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.13,0,0,0
Altar's Reap,12,81,69,14,7,183,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Altar's Reap,12,81,87,15,7,202,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Amass the Components,20,79,50,12,7,168,1,1,0,1,0,1,4,1,0,0,0,0,1,0,0,0,0,0,1,0.14,0,0,0
Ambassador Oak,14,90,123,14,27,268,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Ambitious Aetherborn,20,139,120,12,31,322,1,1,0,1,2,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.1,0,0,0
Ambuscade,9,133,67,10,7,226,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Ambush Krotiq,13,107,72,14,17,223,1,1,0,1,1,1,6,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Ambush Viper,12,151,74,12,16,265,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.17,0,0,0
Amoeboid Changeling,19,176,0,9,23,227,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.25,0,0,0
Amphin Cutthroat,16,0,268,11,27,322,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Amphin Pathmage,15,51,144,12,28,250,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Ampryn Tactician,16,96,64,16,24,216,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,2,0.14,0,0,0
Amrou Scout,11,151,131,14,30,337,1,1,0,1,3,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Amrou Seekers,13,83,168,14,24,302,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Anaba Bodyguard,15,87,94,12,19,227,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Anaba Shaman,12,67,39,22,26,166,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Anaba Shaman,12,67,39,12,26,156,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.16,0,0,0
Ancestral Statue,16,105,119,16,25,281,0,0,0,2,1,1,4,1,0,0,0,0,0,0,1,1,0,0,0,0.14,0,0,0
Ancestral Vengeance,19,148,75,15,18,275,1,1,0,1,1,1,2,1,0,0,0,0,0,1,0,0,0,0,2,0.14,0,0,0
Ancient Brontodon,17,0,79,12,19,127,1,1,0,1,1,1,8,1,0,0,0,0,0,0,0,1,0,0,2,0.11,0,0,0
Ancient Carp,12,0,85,19,15,131,1,1,0,1,1,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Ancient Crab,12,0,102,14,15,143,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,2,0.12,0,0,0
Ancient Crab,12,0,95,11,15,133,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,2,0.12,0,0,0
Ancient Den,11,60,75,13,13,172,0,1,-1,2,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,2.56,1,0,0
Ancient Grudge,14,122,105,8,7,256,1,2,-1,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.24,0,0,0
Ancient Grudge,14,122,95,10,7,248,1,2,-1,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.35,0,0,0
Ancient Stirrings,17,270,0,13,7,307,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,3.15,1,0,0
Angelic Blessing,16,126,86,8,7,243,1,1,0,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Angelic Blessing,16,126,86,8,7,243,1,1,0,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Angelic Edict,13,37,100,14,7,171,1,1,0,1,0,1,5,1,0,0,0,0,1,0,0,0,0,0,1,0.14,0,0,0
Angelic Gift,12,102,70,12,18,214,1,1,0,1,1,1,2,1,0,0,0,0,0,1,0,0,0,0,1,0.14,0,0,0
Angelic Page,12,79,52,12,23,178,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.16,0,0,0
Angelic Purge,13,116,35,11,7,182,1,1,0,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Angelic Wall,12,45,109,14,15,195,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Angelic Wall,12,45,109,14,15,195,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Angelic Wall,12,45,78,9,15,159,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.17,0,0,0
Angel's Mercy,13,16,69,12,7,117,1,1,0,1,0,1,4,1,0,0,0,1,0,0,0,0,0,0,2,0.14,0,0,0
Angel's Mercy,13,16,201,15,7,252,1,1,0,1,0,1,4,1,0,0,0,1,0,0,0,0,0,0,2,0.15,0,0,0
Angel's Mercy,13,16,95,15,7,146,1,1,0,1,0,1,4,1,0,0,0,1,0,0,0,0,0,0,2,0.15,0,0,0
Angel's Mercy,13,16,145,15,7,196,1,1,0,1,0,1,4,1,0,0,0,1,0,0,0,0,0,0,2,0.16,0,0,0
Angelsong,9,107,79,13,7,215,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.2,0,0,0
Annihilating Fire,17,137,78,13,7,252,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,2,0.14,0,0,0
Annul,5,45,102,12,7,171,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Annul,5,45,130,14,7,201,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Anodet Lurker,13,41,125,11,29,219,0,0,0,2,1,1,5,1,0,0,0,0,0,0,1,1,0,0,0,0.14,0,0,0
Anointed Deacon,15,97,56,13,25,206,1,1,0,1,2,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.13,0,0,0
Anointer Priest,15,267,0,12,23,317,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Anticipate,10,132,63,14,7,226,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.16,0,0,0
Anticipate,10,132,69,12,7,230,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.19,0,0,0
Antler Skulkin,14,193,82,12,29,330,0,0,0,2,1,1,5,1,0,0,0,0,0,0,1,1,0,0,0,0.15,0,0,0
Apex Hawks,10,194,0,13,15,232,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Aphotic Wisps,13,151,91,10,7,272,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.17,0,0,0
Apostle's Blessing,18,170,0,11,7,206,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.28,0,0,0
Apothecary Geist,16,100,66,15,17,214,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Apothecary Initiate,19,83,122,10,25,259,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Appetite for the Unnatural,26,56,147,12,7,248,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Aquamorph Entity,16,222,0,13,23,274,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,2,0.15,0,0,0
Aquastrand Spider,17,301,0,11,24,353,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Aqueous Form,12,191,0,15,18,236,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0.19,0,0,0
Aquitect's Will,15,173,59,11,24,282,1,1,0,2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0.28,0,0,0
Araba Mothrider,15,101,162,17,24,319,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.18,0,0,0
Arachnus Web,12,209,0,13,18,252,1,1,0,1,1,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0.15,0,0,0
Aradara Express,15,144,73,13,18,263,0,0,0,1,1,1,5,1,0,0,0,0,0,0,1,0,0,0,0,0.11,0,0,0
Arashin Cleric,14,60,84,10,23,191,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.17,0,0,0
Arbor Elf,9,25,71,7,20,132,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.26,0,0,0
Arbor Elf,9,25,116,7,20,177,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.3,0,0,0
Arc Runner,10,136,90,9,23,268,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Arcane Spyglass,15,148,53,15,8,239,0,0,0,1,0,1,4,1,0,0,0,0,0,0,1,0,0,0,0,0.14,0,0,0
Arcbound Bruiser,16,146,27,19,25,233,0,0,0,2,1,1,5,1,0,0,0,0,0,0,1,1,0,0,0,0.14,0,0,0
Arcbound Hybrid,15,150,0,12,25,202,0,0,0,2,1,1,4,1,0,0,0,0,0,0,1,1,0,0,0,0.15,0,0,0
Arcbound Stinger,16,148,0,13,26,203,0,0,0,2,1,1,2,1,0,0,0,0,0,0,1,1,0,0,0,0.16,0,0,0
Arcbound Worker,15,141,37,13,29,235,0,0,0,2,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0.16,0,0,0
Archaeomancer,13,114,89,12,23,251,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,2,0.17,0,0,0
Archaeomancer,13,114,89,12,23,251,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,2,0.18,0,0,0
Archers of Qarsi,16,63,140,17,22,258,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Archers' Parapet,16,49,113,14,15,207,1,2,-1,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Architects of Will,18,191,76,12,32,329,2,2,0,2,2,1,4,1,0,0,0,0,0,0,1,1,0,0,2,0.39,0,0,0
Ardent Recruit,14,86,84,11,24,219,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Armament of Nyx,15,241,0,15,18,289,1,1,0,1,1,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0.15,0,0,0
Armed Response,14,102,116,12,7,251,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Armillary Sphere,16,158,76,15,8,273,0,0,0,1,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0.18,0,0,0
Armored Cancrix,15,0,123,16,15,169,1,1,0,1,1,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.13,0,0,0
Armored Cancrix,15,0,123,16,15,169,1,1,0,1,1,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Armored Skaab,13,102,26,11,25,177,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Armored Transport,17,92,69,12,29,219,0,0,0,2,1,1,3,1,0,0,0,0,0,0,1,1,0,0,0,0.14,0,0,0
Armored Warhorse,16,0,182,7,16,221,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,2,0.14,0,0,0
Armored Wolf-Rider,18,0,195,12,21,246,2,2,0,1,2,1,5,1,0,0,0,0,0,0,0,1,0,0,2,0.14,0,0,0
Armory Guard,12,57,139,13,24,245,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Arrest,6,106,73,15,18,218,1,1,0,1,1,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0.15,0,0,0
Arrest,6,106,103,7,18,240,1,1,0,1,1,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0.15,0,0,0
Arrow Storm,11,203,33,14,7,268,1,1,0,1,0,1,5,1,0,0,0,0,1,0,0,0,0,0,2,0.13,0,0,0
Arsenal Thresher,16,209,0,13,29,267,3,3,0,2,1,1,4,1,0,0,0,0,0,0,1,1,0,0,2,0.15,0,0,0
Artful Dodge,12,141,76,16,7,252,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0.24,0,0,0
Artful Maneuver,15,221,0,15,7,258,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
